2024-05-28 04:00:00,176.46,176.67,176.46,176.67,496
2024-06-03 15:45:00,173.56,173.84,173.515,173.742,145708
2024-06-03 15:50:00,173.745,173.87,173.4,173.63,313233
2024-06-03 15:55:00,173.61,174.47,173.61,174.46,651464
2024-06-03 16:00:00,174.46,174.46,174.38,174.38,1152263
2024-06-03 16:05:00,174.42,174.4515,174.41,174.4515,13316
2024-06-03 16:10:00,174.43,174.53,174.42,174.53,5554
2024-06-03 16:15:00,174.6,174.8596,174.6,174.72,5734
2024-06-03 16:25:00,174.76,174.76,174.7,174.7,2500
2024-06-03 16:30:00,174.66,174.66,174.54,174.54,1260
2024-06-03 16:35:00,174.54,174.77,174.51,174.77,2311
2024-06-03 16:40:00,174.59,174.59,174.59,174.59,164
2024-06-03 16:45:00,174.6,174.6,174.6,174.6,1200
2024-06-03 17:10:00,174.51,174.51,174.46,174.46,2264
2024-06-03 17:30:00,174.39,174.42,174.39,174.42,260
2024-06-03 17:50:00,174.41,174.5028,174.41,174.5028,272
2024-06-03 17:55:00,174.5964,174.5964,174.5964,174.5964,5000
2024-06-03 18:00:00,174.44,174.44,174.44,174.44,100
2024-06-03 18:15:00,174.4,174.4,174.4,174.4,100
2024-06-03 18:30:00,174.59,174.59,174.59,174.59,215
2024-06-03 18:40:00,174.6,174.6,174.6,174.6,100
2024-06-03 18:45:00,174.4,174.4,174.4,174.4,102
2024-06-03 18:55:00,174.39,174.39,174.39,174.39,100
2024-06-03 19:00:00,174.4,174.4,174.4,174.4,351
2024-06-03 19:15:00,174.42,174.42,174.42,174.42,100
2024-06-03 19:20:00,174.44,174.44,174.44,174.44,100
2024-06-03 19:35:00,174.42,174.42,174.42,174.42,136
2024-06-03 19:40:00,174.42,174.42,174.42,174.42,293
2024-06-03 19:50:00,174.47,174.5,174.47,174.5,600
2024-06-03 19:55:00,174.54,174.54,174.38,174.44,2220
2024-06-04 04:25:00,174.41,174.41,174.41,174.41,200
2024-06-04 04:30:00,174.24,174.24,174.02,174.02,200
2024-06-04 05:10:00,173.89,173.89,173.89,173.89,100
2024-06-04 05:15:00,173.83,173.83,173.83,173.83,100
2024-06-04 05:35:00,173.76,173.76,173.76,173.76,200
2024-06-04 05:50:00,173.64,173.64,173.64,173.64,100
2024-06-04 06:15:00,173.83,173.83,173.83,173.83,200
2024-06-04 07:20:00,173.72,173.72,173.72,173.72,200
2024-06-04 07:35:00,173.84,173.84,173.84,173.84,100
2024-06-04 07:45:00,173.84,173.87,173.84,173.87,200
2024-06-04 07:50:00,173.9,173.9,173.9,173.9,100
2024-06-04 08:00:00,173.62,174.41,173.61,173.62,5594
2024-06-04 08:05:00,173.62,173.71,173.62,173.71,1029
2024-06-04 08:15:00,173.75,173.75,173.75,173.75,172
2024-06-04 08:30:00,173.9895,173.9895,173.9895,173.9895,3000
2024-06-04 08:45:00,174.05,174.05,174.05,174.05,404
2024-06-04 08:50:00,174.0,174.04,174.0,174.04,267
2024-06-04 08:55:00,174.15,174.15,174.15,174.15,100
2024-06-04 09:00:00,174.18,174.24,174.12,174.24,345
2024-06-04 09:05:00,174.06,174.1,174.06,174.1,300
2024-06-04 09:10:00,173.99,173.99,173.99,173.99,100
2024-06-04 09:15:00,174.21,174.24,174.21,174.24,250
2024-06-04 09:20:00,174.38,174.38,174.38,174.38,300
2024-06-04 09:25:00,174.38,174.58,173.95,174.5,7437
2024-06-04 09:30:00,174.45,174.87,173.49,173.53,314548
2024-06-04 09:35:00,173.51,174.045,173.22,173.84,147992
2024-06-04 09:40:00,173.84,174.43,173.56,173.66,215005
2024-06-04 09:45:00,173.69,174.25,173.68,173.99,113277
2024-06-04 09:50:00,173.96,174.3756,173.96,174.33,81399
2024-06-04 09:55:00,174.33,174.39,173.94,174.12,93390
2024-06-04 10:00:00,174.14,174.97,174.09,174.655,203569
2024-06-04 10:05:00,174.65,174.66,174.13,174.21,190538
2024-06-04 10:10:00,174.21,174.37,173.77,173.82,130017
2024-06-04 10:15:00,173.81,173.82,173.46,173.6,129755
2024-06-04 10:20:00,173.59,173.76,173.35,173.37,102215
2024-06-04 10:25:00,173.41,173.92,173.4,173.86,90640
2024-06-04 10:30:00,173.84,174.14,173.79,174.026,91661
2024-06-04 10:35:00,174.03,174.3,173.92,174.3,82260
2024-06-04 10:40:00,174.3,174.6,174.25,174.28,129343
2024-06-04 10:45:00,174.29,174.37,174.0,174.0515,64019
2024-06-04 10:50:00,174.05,174.18,173.92,173.9682,71848
2024-06-04 10:55:00,173.95,174.17,173.8407,174.12,52418
2024-06-04 11:00:00,174.14,174.33,174.11,174.21,46593
2024-06-04 11:05:00,174.22,174.43,174.1,174.39,46365
2024-06-04 11:10:00,174.39,174.6,174.035,174.0801,61427
2024-06-04 11:15:00,174.08,174.38,174.015,174.28,63692
2024-06-04 11:20:00,174.29,174.51,174.28,174.39,60237
2024-06-04 11:25:00,174.38,174.44,174.21,174.215,40438
2024-06-04 11:30:00,174.21,174.3095,174.09,174.17,41032
2024-06-04 11:35:00,174.2,174.4473,174.17,174.39,29040
2024-06-04 11:40:00,174.4,174.57,174.35,174.37,49364
2024-06-04 11:45:00,174.38,174.5103,174.35,174.35,44976
2024-06-04 11:50:00,174.35,174.39,174.25,174.26,29549
2024-06-04 11:55:00,174.27,174.32,174.05,174.06,63345
2024-06-04 12:00:00,174.07,174.14,173.89,173.89,59042
2024-06-04 12:05:00,173.89,173.95,173.77,173.841,57168
2024-06-04 12:10:00,173.84,173.8899,173.63,173.72,50233
2024-06-04 12:15:00,173.73,173.86,173.6601,173.72,68833
2024-06-04 12:20:00,173.72,173.8,173.55,173.78,51720
2024-06-04 12:25:00,173.77,173.94,173.73,173.92,34780
2024-06-04 12:30:00,173.89,173.97,173.84,173.9,34216
2024-06-04 12:35:00,173.895,174.05,173.79,174.04,34857
2024-06-04 12:40:00,174.035,174.11,173.99,174.06,74186
2024-06-04 12:45:00,174.06,174.17,173.95,174.09,47320
2024-06-04 12:50:00,174.09,174.09,173.75,173.76,52980
2024-06-04 12:55:00,173.78,173.86,173.72,173.75,35594
2024-06-04 13:00:00,173.75,173.7735,173.6,173.68,52490
2024-06-04 13:05:00,173.71,173.74,173.46,173.655,121867
2024-06-04 13:10:00,173.67,173.88,173.66,173.84,42190
2024-06-04 13:15:00,173.83,173.97,173.77,173.9,46290
2024-06-04 13:20:00,173.91,173.96,173.89,173.93,39145
2024-06-04 13:25:00,173.91,173.96,173.7,173.93,57236
2024-06-04 13:30:00,173.95,173.99,173.61,173.6491,42756
2024-06-04 13:35:00,173.66,173.75,173.47,173.505,51190
2024-06-04 13:40:00,173.52,173.73,173.52,173.55,36668
2024-06-04 13:45:00,173.56,173.69,173.56,173.62,35331
2024-06-04 13:50:00,173.63,173.67,173.33,173.5,59076
2024-06-04 13:55:00,173.5,173.585,173.39,173.53,37739
2024-06-04 14:00:00,173.52,173.85,173.5,173.805,48709
2024-06-04 14:05:00,173.8,173.9501,173.76,173.89,41279
2024-06-04 14:10:00,173.88,174.0699,173.82,174.06,57880
2024-06-04 14:15:00,174.0512,174.31,174.0512,174.3,82357
2024-06-04 14:20:00,174.32,174.76,174.32,174.68,84459
2024-06-04 14:25:00,174.69,174.75,174.5,174.678,51066
2024-06-04 14:30:00,174.69,174.75,174.405,174.45,57192
2024-06-04 14:35:00,174.47,174.56,174.4313,174.455,49123
2024-06-04 14:40:00,174.45,174.65,174.43,174.64,59715
2024-06-04 14:45:00,174.62,174.71,174.585,174.6201,60055
2024-06-04 14:50:00,174.62,174.715,174.55,174.625,49161
2024-06-04 14:55:00,174.65,174.65,174.33,174.37,43859
2024-06-04 15:00:00,174.38,174.41,173.85,173.95,66679
2024-06-04 15:05:00,173.92,174.0791,173.795,174.04,68211
2024-06-04 15:10:00,174.045,174.18,173.96,174.015,64818
2024-06-04 15:15:00,174.01,174.18,173.97,174.11,51489
2024-06-04 15:20:00,174.1,174.3,174.08,174.175,67132
2024-06-04 15:25:00,174.18,174.365,174.14,174.2785,76794
2024-06-04 15:30:00,174.275,174.35,174.15,174.22,57932
2024-06-04 15:35:00,174.21,174.285,174.1,174.225,73550
2024-06-04 15:40:00,174.23,174.55,174.215,174.55,87837
2024-06-04 15:45:00,174.54,174.67,174.27,174.5281,102808
2024-06-04 15:50:00,174.53,174.838,174.53,174.67,161245
2024-06-04 15:55:00,174.69,175.19,174.69,175.13,466949
2024-06-04 16:00:00,175.13,175.18,175.01,175.11,2651507
2024-06-04 16:05:00,175.1198,175.22,175.09,175.14,17298
2024-06-04 16:10:00,175.1,175.16,175.1,175.16,350
2024-06-04 16:15:00,175.14,175.14,175.14,175.14,100
2024-06-04 16:20:00,175.16,175.16,175.16,175.16,728
2024-06-04 16:25:00,175.14,175.14,175.13,175.13,1168
2024-06-04 16:30:00,175.14,175.14,175.13,175.13,1373
2024-06-04 16:35:00,175.13,175.13,175.02,175.03,4316
2024-06-04 16:40:00,175.03,175.03,175.03,175.03,500
2024-06-04 16:45:00,175.03,175.05,175.03,175.05,634
2024-06-04 16:55:00,175.02,175.02,175.02,175.02,100
2024-06-04 17:05:00,175.09,175.09,175.02,175.02,651
2024-06-04 17:15:00,175.0108,175.0108,175.0108,175.0108,400
2024-06-04 17:20:00,175.01,175.01,175.0,175.0,545
2024-06-04 17:25:00,175.02,175.02,175.02,175.02,100
2024-06-04 17:35:00,175.01,175.01,175.01,175.01,100
2024-06-04 17:50:00,175.0,175.0,174.88,174.88,400
2024-06-04 17:55:00,174.88,174.88,174.88,174.88,100
2024-06-04 18:00:00,175.0493,175.0493,174.88,174.88,1286
2024-06-04 18:05:00,174.88,174.88,174.88,174.88,199
2024-06-04 18:20:00,175.0,175.0,175.0,175.0,110
2024-06-04 18:45:00,175.05,175.05,175.05,175.05,200
2024-06-04 18:55:00,175.05,175.06,175.05,175.06,300
2024-06-04 19:00:00,175.06,175.11,175.06,175.11,1432
2024-06-04 19:05:00,175.03,175.16,175.03,175.09,1527
2024-06-04 19:10:00,175.1,175.19,175.09,175.19,300
2024-06-04 19:15:00,175.09,175.09,175.09,175.09,100
2024-06-04 19:20:00,175.18,175.24,175.18,175.24,401
2024-06-04 19:25:00,175.2,175.2,175.2,175.2,175
2024-06-04 19:35:00,175.27,175.27,175.27,175.27,149
2024-06-04 19:45:00,175.2699,175.2699,175.2699,175.2699,2000
2024-06-04 19:50:00,175.26,175.26,175.26,175.26,150
2024-06-05 04:00:00,175.1,175.1,175.1,175.1,1263
2024-06-05 04:05:00,174.88,174.88,174.84,174.84,517
2024-06-05 04:15:00,175.0,175.02,174.98,175.02,726
2024-06-05 04:20:00,174.99,174.99,174.92,174.92,618
2024-06-05 04:30:00,175.03,175.16,175.03,175.16,213
2024-06-05 04:35:00,175.16,175.16,175.16,175.16,215
2024-06-05 05:40:00,175.28,175.28,175.28,175.28,286
2024-06-05 06:10:00,175.4,175.4,175.4,175.4,100
2024-06-05 06:20:00,175.36,175.36,175.36,175.36,1739
2024-06-05 06:35:00,175.34,175.43,175.34,175.43,200
2024-06-05 06:40:00,175.48,175.48,175.48,175.48,669
2024-06-05 06:45:00,175.34,175.34,175.34,175.34,243
2024-06-05 06:50:00,175.48,175.48,175.47,175.47,568
2024-06-05 06:55:00,175.46,175.48,175.45,175.48,500
2024-06-05 07:00:00,175.45,175.61,175.45,175.61,929
2024-06-05 07:10:00,175.64,175.69,175.63,175.69,651
2024-06-05 07:15:00,175.8,175.85,175.75,175.85,730
2024-06-05 07:20:00,175.74,175.74,175.74,175.74,100
2024-06-05 07:30:00,175.79,175.92,175.79,175.92,647
2024-06-05 07:35:00,175.9,175.9,175.9,175.9,100
2024-06-05 07:45:00,176.0,176.0,176.0,176.0,727
2024-06-05 07:50:00,176.25,176.25,176.25,176.25,174
2024-06-05 07:55:00,176.29,176.29,176.29,176.29,127
2024-06-05 08:00:00,175.59,176.33,175.0,175.2,14517
2024-06-05 08:05:00,176.35,176.49,175.2,176.4795,1566
2024-06-05 08:10:00,176.29,176.44,176.29,176.44,445
2024-06-05 08:15:00,176.3789,176.3789,176.0,176.0,857
2024-06-05 08:20:00,176.1,176.1,176.1,176.1,100
2024-06-05 08:25:00,176.04,176.04,176.04,176.04,114
2024-06-05 08:30:00,175.95,175.95,175.94,175.94,330
2024-06-05 08:35:00,175.95,176.22,175.95,176.16,4412
2024-06-05 08:40:00,176.2,176.2,176.19,176.19,689
2024-06-05 08:45:00,176.24,176.2745,176.24,176.2745,200
2024-06-05 08:50:00,176.26,176.35,176.26,176.34,2909
2024-06-05 08:55:00,176.35,176.55,176.35,176.47,2600
2024-06-05 09:00:00,176.47,176.48,176.4,176.43,1100
2024-06-05 09:05:00,176.41,176.51,176.39,176.5,2164
2024-06-05 09:10:00,176.51,176.58,176.51,176.58,4139
2024-06-05 09:15:00,176.6,176.6,176.55,176.55,6670
2024-06-05 09:20:00,176.5,176.56,176.48,176.56,1269
2024-06-05 09:25:00,176.53,176.64,176.19,176.59,3121
2024-06-05 09:30:00,176.57,176.97,176.19,176.91,473414
2024-06-05 09:35:00,176.9,177.3,176.67,177.02,393575
2024-06-05 09:40:00,177.02,177.6,176.82,177.5299,280575
2024-06-05 09:45:00,177.53,177.97,177.45,177.54,177860
2024-06-05 09:50:00,177.5587,177.72,177.26,177.67,147696
2024-06-05 09:55:00,177.66,177.7701,177.45,177.62,121872
2024-06-05 10:00:00,177.55,177.6125,176.875,177.12,207105
2024-06-05 10:05:00,177.1,177.39,176.99,177.23,103087
2024-06-05 10:10:00,177.2,177.72,177.2,177.5033,97310
2024-06-05 10:15:00,177.49,177.55,177.37,177.4,97191
2024-06-05 10:20:00,177.41,177.52,177.215,177.46,112294
2024-06-05 10:25:00,177.44,177.77,177.39,177.4,154975
2024-06-05 10:30:00,177.4,177.45,177.12,177.29,95798
2024-06-05 10:35:00,177.25,177.32,176.95,177.06,92231
2024-06-05 10:40:00,177.05,177.05,176.63,176.71,65879
2024-06-05 10:45:00,176.71,177.04,176.65,176.75,65859
2024-06-05 10:50:00,176.73,176.77,176.53,176.53,57449
2024-06-05 10:55:00,176.52,176.59,176.315,176.435,85789
2024-06-05 11:00:00,176.44,176.505,176.23,176.45,88414
2024-06-05 11:05:00,176.44,176.6793,176.43,176.49,108293
2024-06-05 11:10:00,176.4944,176.71,176.395,176.685,55173
2024-06-05 11:15:00,176.68,176.92,176.64,176.7994,73573
2024-06-05 11:20:00,176.8,176.9,176.72,176.735,75811
2024-06-05 11:25:00,176.73,176.79,176.64,176.66,57729
2024-06-05 11:30:00,176.67,176.68,176.4624,176.51,43388
2024-06-05 11:35:00,176.51,176.52,176.17,176.21,53075
2024-06-05 11:40:00,176.2,176.2,176.02,176.03,63806
2024-06-05 11:45:00,176.04,176.13,175.83,175.95,82276
2024-06-05 11:50:00,175.95,175.97,175.63,175.644,71727
2024-06-05 11:55:00,175.65,175.67,175.47,175.49,83664
2024-06-05 12:00:00,175.49,175.77,175.29,175.76,91291
2024-06-05 12:05:00,175.75,175.82,175.59,175.605,82604
2024-06-05 12:10:00,175.6,175.8167,175.6,175.67,42917
2024-06-05 12:15:00,175.66,175.82,175.62,175.82,40554
2024-06-05 12:20:00,175.82,175.985,175.7702,175.795,38003
2024-06-05 12:25:00,175.79,175.82,175.66,175.675,96950
2024-06-05 12:30:00,175.68,175.8299,175.63,175.79,80696
2024-06-05 12:35:00,175.79,175.89,175.62,175.62,61737
2024-06-05 12:40:00,175.62,175.62,175.53,175.612,53440
2024-06-05 12:45:00,175.62,175.8,175.5446,175.73,79361
2024-06-05 12:50:00,175.75,175.85,175.73,175.785,41308
2024-06-05 12:55:00,175.7845,175.84,175.73,175.7588,66820
2024-06-05 13:00:00,175.76,176.08,175.75,176.065,57931
2024-06-05 13:05:00,176.08,176.205,175.99,176.05,58164
2024-06-05 13:10:00,176.09,176.2082,176.09,176.1732,35581
2024-06-05 13:15:00,176.1753,176.19,175.98,175.991,59488
2024-06-05 13:20:00,176.01,176.19,175.84,176.14,62520
2024-06-05 13:25:00,176.14,176.35,176.06,176.335,44490
2024-06-05 13:30:00,176.33,176.46,176.33,176.44,43314
2024-06-05 13:35:00,176.4489,176.52,176.38,176.44,48848
2024-06-05 13:40:00,176.43,176.54,176.3,176.5282,74395
2024-06-05 13:45:00,176.52,176.52,176.29,176.43,45694
2024-06-05 13:50:00,176.42,176.43,176.33,176.39,58794
2024-06-05 13:55:00,176.39,176.43,176.28,176.36,37436
2024-06-05 14:00:00,176.35,176.38,176.23,176.26,41659
2024-06-05 14:05:00,176.25,176.3,176.13,176.16,73076
2024-06-05 14:10:00,176.14,176.165,176.07,176.08,34597
2024-06-05 14:15:00,176.08,176.15,175.98,176.02,33969
2024-06-05 14:20:00,176.025,176.03,175.86,175.89,54638
2024-06-05 14:25:00,175.8942,175.98,175.85,175.89,52829
2024-06-05 14:30:00,175.89,176.166,175.885,176.13,48678
2024-06-05 14:35:00,176.11,176.16,175.97,175.99,57960
2024-06-05 14:40:00,176.0,176.06,175.948,176.0291,38076
2024-06-05 14:45:00,176.025,176.15,176.0,176.135,54104
2024-06-05 14:50:00,176.135,176.18,176.1,176.135,51071
2024-06-05 14:55:00,176.135,176.23,176.11,176.2,66695
2024-06-05 15:00:00,176.2,176.32,176.15,176.3,91919
2024-06-05 15:05:00,176.32,176.395,176.185,176.29,113410
2024-06-05 15:10:00,176.29,176.4101,176.1225,176.3256,148800
2024-06-05 15:15:00,176.3251,176.5,176.28,176.42,159838
2024-06-05 15:20:00,176.42,176.46,176.3,176.4003,125548
2024-06-05 15:25:00,176.4,176.41,176.23,176.34,163064
2024-06-05 15:30:00,176.33,176.455,176.29,176.38,180134
2024-06-05 15:35:00,176.38,176.5,176.34,176.48,140309
2024-06-05 15:40:00,176.47,176.54,176.305,176.355,136574
2024-06-05 15:45:00,176.35,176.48,176.24,176.47,320056
2024-06-05 15:50:00,176.47,176.875,176.39,176.75,366144
2024-06-05 15:55:00,176.76,177.07,176.71,177.06,920232
2024-06-05 16:00:00,177.07,177.07,176.8,177.07,2626964
2024-06-05 16:05:00,176.81,176.93,176.8,176.88,2324
2024-06-05 16:10:00,176.9108,176.93,176.9108,176.93,300
2024-06-05 16:15:00,176.9413,176.9413,176.9413,176.9413,100
2024-06-05 16:25:00,176.97,177.0,175.6,177.0,1683
2024-06-05 16:35:00,176.9,176.97,176.9,176.97,325
2024-06-05 16:40:00,176.9999,177.0185,176.9,176.91,1335
2024-06-05 16:50:00,176.94,176.94,176.94,176.94,100
2024-06-05 16:55:00,176.9699,176.9699,176.9699,176.9699,200
2024-06-05 17:00:00,176.97,177.0,176.97,176.9802,4468
2024-06-05 17:10:00,177.02,177.06,176.95,177.06,1750
2024-06-05 17:20:00,177.0,177.0,177.0,177.0,400
2024-06-05 17:25:00,177.0,177.0,177.0,177.0,1600
2024-06-05 17:30:00,176.9,176.9,176.9,176.9,578
2024-06-05 17:50:00,176.86,177.01,176.86,177.01,200
2024-06-05 18:15:00,176.997,176.997,176.997,176.997,100
2024-06-05 18:30:00,176.9891,176.9896,176.9891,176.9896,301
2024-06-05 18:45:00,176.8921,176.99,176.8921,176.99,250
2024-06-05 18:50:00,177.0,177.0,177.0,177.0,1450
2024-06-05 19:10:00,177.06,177.06,177.06,177.06,500
2024-06-05 19:15:00,177.02,177.02,177.02,177.02,100
2024-06-05 19:20:00,177.01,177.06,177.01,177.06,641
2024-06-05 19:25:00,177.02,177.02,176.96,176.96,954
2024-06-05 19:30:00,176.9,176.9,176.9,176.9,100
2024-06-05 19:45:00,177.07,177.11,177.06,177.11,500
2024-06-05 19:50:00,177.11,177.11,177.02,177.02,394
2024-06-05 19:55:00,177.07,177.07,177.03,177.03,1400
2024-06-06 04:10:00,176.96,177.0,176.96,177.0,213
2024-06-06 04:15:00,177.01,177.01,177.01,177.01,100
2024-06-06 04:20:00,176.94,176.94,176.89,176.89,428
2024-06-06 04:30:00,176.91,176.91,176.91,176.91,213
2024-06-06 04:45:00,177.07,177.07,177.07,177.07,353
2024-06-06 05:00:00,176.98,176.98,176.97,176.97,1261
2024-06-06 05:10:00,177.02,177.02,177.02,177.02,440
2024-06-06 05:20:00,177.07,177.08,177.07,177.07,1120
2024-06-06 05:40:00,176.95,177.08,176.95,177.08,655
2024-06-06 06:35:00,177.0,177.0,177.0,177.0,3015
2024-06-06 07:00:00,177.07,177.07,177.07,177.07,100
2024-06-06 07:05:00,177.11,177.12,177.11,177.12,200
2024-06-06 07:15:00,177.0,177.0,177.0,177.0,800
2024-06-06 07:25:00,177.1,177.1,177.1,177.1,355
2024-06-06 07:30:00,177.04,177.04,177.04,177.04,100
2024-06-06 07:40:00,177.11,177.11,177.11,177.11,674
2024-06-06 07:45:00,177.04,177.13,177.04,177.13,455
2024-06-06 07:55:00,177.08,177.08,177.08,177.08,100
2024-06-06 08:00:00,177.02,177.1499,176.96,177.0963,5286
2024-06-06 08:05:00,176.91,176.91,176.91,176.91,116
2024-06-06 08:10:00,177.0035,177.0035,177.0035,177.0035,113
2024-06-06 08:15:00,177.1,177.19,177.0,177.0,400
2024-06-06 08:20:00,177.05,177.06,176.94,176.94,1300
2024-06-06 08:25:00,176.9,176.9011,176.9,176.9011,2412
2024-06-06 08:30:00,177.19,177.19,176.9,176.94,3304
2024-06-06 08:35:00,176.96,176.97,176.8417,176.8417,1955
2024-06-06 08:40:00,176.84,176.88,176.7618,176.7618,747
2024-06-06 08:45:00,176.94,177.142,176.91,176.91,1840
2024-06-06 08:50:00,177.0,177.12,177.0,177.07,1364
2024-06-06 08:55:00,177.1,177.1,177.01,177.01,2124
2024-06-06 09:00:00,177.01,177.01,176.96,176.96,500
2024-06-06 09:05:00,176.99,177.01,176.99,177.01,1931
2024-06-06 09:10:00,176.97,177.04,176.97,177.04,2522
2024-06-06 09:15:00,177.04,177.04,176.99,177.01,1000
2024-06-06 09:20:00,177.06,177.1193,177.06,177.11,318
2024-06-06 09:25:00,177.15,177.55,176.63,177.32,42200
2024-06-06 09:30:00,177.41,178.61,177.41,178.255,715601
2024-06-06 09:35:00,178.27,178.35,177.71,178.07,167062
2024-06-06 09:40:00,178.1,178.33,177.44,177.46,150039
2024-06-06 09:45:00,177.48,177.62,177.21,177.51,136986
2024-06-06 09:50:00,177.49,178.08,177.49,177.75,184494
2024-06-06 09:55:00,177.7267,178.1,177.655,177.99,162877
2024-06-06 10:00:00,178.0,178.26,177.96,178.033,149577
2024-06-06 10:05:00,178.03,178.2,177.72,177.77,137375
2024-06-06 10:10:00,177.76,178.2,177.745,177.94,124008
2024-06-06 10:15:00,177.97,177.99,177.76,177.785,117911
2024-06-06 10:20:00,177.7918,177.82,177.5164,177.7274,90167
2024-06-06 10:25:00,177.72,177.72,177.3,177.52,110991
2024-06-06 10:30:00,177.5,177.64,177.41,177.57,79073
2024-06-06 10:35:00,177.57,177.7599,177.5197,177.57,51867
2024-06-06 10:40:00,177.6,177.86,177.6,177.8,77845
2024-06-06 10:45:00,177.81,177.83,177.53,177.5763,81714
2024-06-06 10:50:00,177.57,177.96,177.57,177.94,81410
2024-06-06 10:55:00,177.952,178.0,177.8,177.81,109903
2024-06-06 11:00:00,177.8,177.89,177.71,177.855,97999
2024-06-06 11:05:00,177.86,177.96,177.72,177.73,58894
2024-06-06 11:10:00,177.73,177.86,177.6,177.7311,104865
2024-06-06 11:15:00,177.72,177.94,177.6301,177.6623,62847
2024-06-06 11:20:00,177.67,177.69,177.5,177.52,103418
