2024-05-28 04:00:00,176.46,176.67,176.46,176.67,496
2024-06-06 11:25:00,177.52,177.55,177.29,177.35,80447
2024-06-06 11:30:00,177.34,177.52,177.26,177.51,86891
2024-06-06 11:35:00,177.515,177.65,177.42,177.5,78258
2024-06-06 11:40:00,177.5,177.64,177.48,177.605,41306
2024-06-06 11:45:00,177.6,177.69,177.56,177.625,48535
2024-06-06 11:50:00,177.63,177.69,177.52,177.53,63937
2024-06-06 11:55:00,177.53,177.74,177.475,177.7,73343
2024-06-06 12:00:00,177.72,177.92,177.7,177.83,64825
2024-06-06 12:05:00,177.83,177.945,177.79,177.92,65085
2024-06-06 12:10:00,177.93,177.935,177.84,177.84,61857
2024-06-06 12:15:00,177.85,178.09,177.75,178.05,99214
2024-06-06 12:20:00,178.05,178.18,178.05,178.125,88621
2024-06-06 12:25:00,178.125,178.14,177.92,178.01,70931
2024-06-06 12:30:00,178.02,178.1,177.96,178.06,66676
2024-06-06 12:35:00,178.08,178.17,177.92,177.96,75760
2024-06-06 12:40:00,177.96,177.97,177.71,177.85,58707
2024-06-06 12:45:00,177.86,177.96,177.81,177.93,38979
2024-06-06 12:50:00,177.93,178.0,177.865,177.865,58058
2024-06-06 12:55:00,177.861,178.06,177.805,178.01,124502
2024-06-06 13:00:00,178.01,178.11,177.94,178.055,83065
2024-06-06 13:05:00,178.06,178.17,178.05,178.162,93403
2024-06-06 13:10:00,178.16,178.2,178.08,178.135,83793
2024-06-06 13:15:00,178.13,178.285,178.09,178.1899,77652
2024-06-06 13:20:00,178.185,178.28,178.12,178.28,50820
2024-06-06 13:25:00,178.2735,178.39,178.2735,178.3701,76778
2024-06-06 13:30:00,178.38,178.55,178.38,178.435,113662
2024-06-06 13:35:00,178.44,178.4482,178.1,178.1,85984
2024-06-06 13:40:00,178.08,178.15,177.9614,178.12,95512
2024-06-06 13:45:00,178.13,178.195,178.04,178.18,34258
2024-06-06 13:50:00,178.19,178.32,178.11,178.32,50821
2024-06-06 13:55:00,178.32,178.395,178.2602,178.31,60126
2024-06-06 14:00:00,178.3,178.37,178.22,178.22,61033
2024-06-06 14:05:00,178.21,178.25,177.93,177.9462,68656
2024-06-06 14:10:00,177.93,178.1201,177.88,178.09,48700
2024-06-06 14:15:00,178.1,178.29,178.01,178.24,66984
2024-06-06 14:20:00,178.22,178.28,178.1801,178.21,56837
2024-06-06 14:25:00,178.2,178.21,178.08,178.1,71062
2024-06-06 14:30:00,178.105,178.105,177.945,178.04,77467
2024-06-06 14:35:00,178.0375,178.07,177.91,177.995,59833
2024-06-06 14:40:00,178.0,178.11,177.93,177.97,62168
2024-06-06 14:45:00,177.99,178.0,177.86,177.96,55698
2024-06-06 14:50:00,177.96,178.25,177.96,178.235,94980
2024-06-06 14:55:00,178.2335,178.26,178.19,178.21,98635
2024-06-06 15:00:00,178.2,178.305,178.14,178.29,102361
2024-06-06 15:05:00,178.29,178.46,178.29,178.32,106252
2024-06-06 15:10:00,178.315,178.34,178.17,178.23,129835
2024-06-06 15:15:00,178.2254,178.425,178.21,178.415,99794
2024-06-06 15:20:00,178.415,178.47,178.31,178.455,87325
2024-06-06 15:25:00,178.455,178.57,178.41,178.53,106698
2024-06-06 15:30:00,178.52,178.55,178.25,178.26,228124
2024-06-06 15:35:00,178.26,178.395,178.25,178.355,133373
2024-06-06 15:40:00,178.35,178.39,178.29,178.33,165972
2024-06-06 15:45:00,178.33,178.7,178.33,178.58,242276
2024-06-06 15:50:00,178.575,178.71,178.02,178.07,291194
2024-06-06 15:55:00,178.07,178.36,178.04,178.35,500371
2024-06-06 16:00:00,178.35,178.35,178.0,178.02,1959023
2024-06-06 16:05:00,178.35,178.35,178.2,178.22,1780
2024-06-06 16:10:00,178.22,178.24,178.22,178.24,700
2024-06-06 16:15:00,178.23,178.23,178.21,178.21,1013
2024-06-06 16:20:00,178.15,178.18,178.15,178.18,200
2024-06-06 16:25:00,178.16,178.16,178.13,178.13,516
2024-06-06 16:30:00,178.1,178.19,178.1,178.1111,2414
2024-06-06 16:35:00,178.15,178.21,178.15,178.21,1077
2024-06-06 16:50:00,178.12,178.21,178.12,178.21,571
2024-06-06 16:55:00,178.18,178.21,178.18,178.21,572
2024-06-06 17:10:00,178.17,178.17,178.17,178.17,490
2024-06-06 17:25:00,178.121,178.2,178.121,178.2,384
2024-06-06 17:30:00,178.12,178.12,178.12,178.12,100
2024-06-06 18:00:00,178.34,178.45,178.34,178.45,469
2024-06-06 18:10:00,178.35,178.46,178.35,178.45,1300
2024-06-06 18:15:00,178.45,178.45,178.45,178.45,100
2024-06-06 18:25:00,178.4,178.4,178.4,178.4,100
2024-06-06 18:35:00,178.35,178.5,178.35,178.5,2475
2024-06-06 18:40:00,178.51,178.52,178.5,178.5,1006
2024-06-06 19:15:00,178.49,178.5,178.49,178.5,200
2024-06-06 19:20:00,178.4811,178.4811,178.48,178.48,300
2024-06-06 19:35:00,178.36,178.36,178.36,178.36,100
2024-06-06 19:40:00,178.34,178.34,178.31,178.31,300
2024-06-06 19:45:00,178.35,178.35,178.3,178.31,1892
2024-06-06 19:50:00,178.31,178.31,178.3,178.3,300
2024-06-06 19:55:00,178.3,178.3,178.3,178.3,100
2024-06-07 04:00:00,178.44,178.44,178.42,178.42,950
2024-06-07 04:10:00,178.48,178.48,178.48,178.48,102
2024-06-07 04:20:00,178.57,178.57,178.57,178.57,300
2024-06-07 04:25:00,178.65,178.65,178.64,178.64,574
2024-06-07 04:30:00,178.76,178.76,178.76,178.76,368
2024-06-07 06:40:00,178.48,178.5,178.48,178.5,240
2024-06-07 06:55:00,178.49,178.49,178.49,178.49,125
2024-06-07 07:00:00,178.35,178.35,178.35,178.35,2189
2024-06-07 07:05:00,178.5,178.5,178.5,178.5,123
2024-06-07 07:35:00,178.58,178.58,178.58,178.58,100
2024-06-07 07:40:00,178.78,178.78,178.78,178.78,166
2024-06-07 08:00:00,178.4787,178.89,178.34,178.81,3887
2024-06-07 08:05:00,178.98,178.99,178.54,178.8,3870
2024-06-07 08:10:00,178.78,178.78,178.54,178.7404,902
2024-06-07 08:20:00,178.78,178.8185,178.74,178.8185,1500
2024-06-07 08:25:00,178.8356,178.8356,178.69,178.69,1200
2024-06-07 08:30:00,178.84,179.22,177.93,177.95,8555
2024-06-07 08:35:00,178.07,178.19,178.06,178.1005,2340
2024-06-07 08:40:00,178.16,178.16,177.8,177.9,3701
2024-06-07 08:45:00,177.81,177.83,177.75,177.81,2136
2024-06-07 08:50:00,177.91,177.96,177.91,177.96,600
2024-06-07 08:55:00,178.03,178.24,178.03,178.22,1300
2024-06-07 09:00:00,178.33,178.48,178.21,178.48,5487
2024-06-07 09:05:00,178.53,178.89,178.53,178.7,4527
2024-06-07 09:10:00,178.5,178.5,178.5,178.5,100
2024-06-07 09:15:00,178.42,178.62,178.42,178.62,200
2024-06-07 09:20:00,178.47,178.47,178.47,178.47,100
2024-06-07 09:25:00,178.23,178.78,177.87,178.48,24151
2024-06-07 09:30:00,178.46,178.66,177.75,178.47,556746
2024-06-07 09:35:00,178.49,179.42,178.37,178.4404,389366
2024-06-07 09:40:00,178.45,179.08,178.2,179.08,184121
2024-06-07 09:45:00,179.09,179.27,178.28,178.52,158600
2024-06-07 09:50:00,178.52,178.975,178.43,178.8383,156535
2024-06-07 09:55:00,178.83,178.83,178.21,178.45,174519
2024-06-07 10:00:00,178.45,178.56,178.07,178.12,122808
2024-06-07 10:05:00,178.13,178.22,177.9101,178.14,99942
2024-06-07 10:10:00,178.13,178.2093,177.93,178.06,73696
2024-06-07 10:15:00,178.07,178.56,178.07,178.45,72188
2024-06-07 10:20:00,178.45,178.46,178.0564,178.07,53039
2024-06-07 10:25:00,178.06,178.215,178.04,178.18,49849
2024-06-07 10:30:00,178.17,178.56,178.05,178.56,121518
2024-06-07 10:35:00,178.56,178.56,178.2701,178.42,89854
2024-06-07 10:40:00,178.44,178.73,178.4209,178.72,94557
2024-06-07 10:45:00,178.72,178.895,178.675,178.84,100200
2024-06-07 10:50:00,178.87,178.91,178.71,178.8,59993
2024-06-07 10:55:00,178.79,178.81,178.4801,178.57,70400
2024-06-07 11:00:00,178.57,178.5858,178.31,178.38,87277
2024-06-07 11:05:00,178.382,178.43,178.15,178.22,78486
2024-06-07 11:10:00,178.23,178.23,178.0,178.19,51017
2024-06-07 11:15:00,178.19,178.19,177.97,178.01,49249
2024-06-07 11:20:00,178.01,178.25,178.0,178.25,53523
2024-06-07 11:25:00,178.25,178.45,178.23,178.45,58815
2024-06-07 11:30:00,178.46,178.81,178.46,178.78,83695
2024-06-07 11:35:00,178.79,178.79,178.55,178.595,69506
2024-06-07 11:40:00,178.62,178.65,178.33,178.44,45622
2024-06-07 11:45:00,178.45,178.49,178.32,178.36,38412
2024-06-07 11:50:00,178.385,178.41,178.31,178.38,39893
2024-06-07 11:55:00,178.39,178.53,178.3116,178.52,87659
2024-06-07 12:00:00,178.53,178.63,178.41,178.6125,58938
2024-06-07 12:05:00,178.61,178.73,178.53,178.72,44844
2024-06-07 12:10:00,178.71,178.78,178.6,178.63,63675
2024-06-07 12:15:00,178.65,178.72,178.57,178.7,51012
2024-06-07 12:20:00,178.7,178.77,178.48,178.55,34491
2024-06-07 12:25:00,178.55,178.58,178.46,178.49,42019
2024-06-07 12:30:00,178.49,178.605,178.39,178.39,91125
2024-06-07 12:35:00,178.39,178.46,178.35,178.4504,35932
2024-06-07 12:40:00,178.46,178.4625,178.33,178.4,44902
2024-06-07 12:45:00,178.4,178.43,178.1931,178.31,32999
2024-06-07 12:50:00,178.35,178.57,178.35,178.5501,39158
2024-06-07 12:55:00,178.57,178.74,178.57,178.74,60718
2024-06-07 13:00:00,178.7409,178.755,178.5486,178.62,44458
2024-06-07 13:05:00,178.6201,178.64,178.35,178.35,43215
2024-06-07 13:10:00,178.3538,178.39,178.1217,178.1233,45397
2024-06-07 13:15:00,178.13,178.22,178.05,178.2102,50544
2024-06-07 13:20:00,178.22,178.42,178.104,178.355,67473
2024-06-07 13:25:00,178.364,178.4,178.06,178.1411,40864
2024-06-07 13:30:00,178.14,178.2102,178.0783,178.145,47233
2024-06-07 13:35:00,178.1346,178.17,177.89,177.95,49974
2024-06-07 13:40:00,177.955,178.08,177.838,178.076,40628
2024-06-07 13:45:00,178.08,178.09,177.97,178.05,36200
2024-06-07 13:50:00,178.06,178.24,178.03,178.2,49603
2024-06-07 13:55:00,178.19,178.28,178.02,178.03,47467
2024-06-07 14:00:00,178.02,178.04,177.5,177.58,84153
2024-06-07 14:05:00,177.59,177.63,177.15,177.22,78486
2024-06-07 14:10:00,177.21,177.25,176.89,176.92,123120
2024-06-07 14:15:00,176.91,176.96,176.675,176.84,131014
2024-06-07 14:20:00,176.8201,177.05,176.71,176.73,93671
2024-06-07 14:25:00,176.72,177.05,176.7,176.95,75278
2024-06-07 14:30:00,176.96,177.21,176.95,177.12,122666
2024-06-07 14:35:00,177.12,177.37,177.09,177.34,91872
2024-06-07 14:40:00,177.33,177.765,177.33,177.765,173532
2024-06-07 14:45:00,177.77,177.911,177.71,177.79,133409
2024-06-07 14:50:00,177.78,177.795,177.47,177.74,70179
2024-06-07 14:55:00,177.75,177.755,177.56,177.59,61788
2024-06-07 15:00:00,177.58,177.77,177.45,177.6576,74377
2024-06-07 15:05:00,177.65,177.71,177.59,177.635,69962
2024-06-07 15:10:00,177.64,177.8,177.21,177.4722,74069
2024-06-07 15:15:00,177.48,177.66,177.25,177.3113,54157
2024-06-07 15:20:00,177.31,177.42,177.18,177.28,133095
2024-06-07 15:25:00,177.2782,177.485,177.205,177.39,121694
2024-06-07 15:30:00,177.38,177.5,177.12,177.2,181432
2024-06-07 15:35:00,177.2,177.32,176.84,176.9701,196671
2024-06-07 15:40:00,176.98,177.0499,176.8,176.84,169427
2024-06-07 15:45:00,176.83,176.83,176.33,176.385,239566
2024-06-07 15:50:00,176.39,176.49,175.84,175.89,431023
2024-06-07 15:55:00,175.895,176.16,175.79,175.94,943100
2024-06-07 16:00:00,175.93,175.95,175.64,175.95,1882948
2024-06-07 16:05:00,175.7,175.95,175.61,175.69,4852
2024-06-07 16:10:00,175.69,175.7,175.5,175.5,9791
2024-06-07 16:15:00,175.51,175.7,175.51,175.7,4041
2024-06-07 16:20:00,175.6805,175.6805,175.65,175.65,1000
2024-06-07 16:25:00,175.65,175.69,175.65,175.69,2002
2024-06-07 16:30:00,175.88,175.88,175.88,175.88,100
2024-06-07 16:35:00,175.86,175.87,175.86,175.87,300
2024-06-07 16:40:00,175.9,175.9,175.9,175.9,200
2024-06-07 16:45:00,175.9,175.92,175.81,175.81,1000
2024-06-07 16:50:00,175.87,175.8799,175.87,175.8799,600
2024-06-07 16:55:00,175.91,175.91,175.91,175.91,400
2024-06-07 17:05:00,175.91,175.91,175.91,175.91,825
2024-06-07 17:10:00,175.91,175.91,175.89,175.89,500
2024-06-07 17:15:00,175.91,175.91,175.91,175.91,716
2024-06-07 17:20:00,175.92,175.92,175.9199,175.92,300
2024-06-07 17:25:00,175.91,175.93,175.87,175.93,1125
2024-06-07 17:35:00,175.9368,175.9368,175.87,175.9364,1200
2024-06-07 17:40:00,175.937,175.937,175.937,175.937,993
2024-06-07 17:45:00,175.8,175.9249,175.8,175.85,600
2024-06-07 17:50:00,175.875,175.8875,175.73,175.73,700
2024-06-07 17:55:00,175.7799,175.88,175.65,175.65,834
2024-06-07 18:00:00,175.6,175.6,175.6,175.6,100
2024-06-07 18:05:00,175.71,175.71,175.61,175.61,1100
2024-06-07 18:15:00,175.71,175.88,175.71,175.84,1505
2024-06-07 18:20:00,175.84,175.84,175.84,175.84,600
2024-06-07 18:30:00,175.7005,175.7005,175.7005,175.7005,156
2024-06-07 18:45:00,175.7224,175.7224,175.7224,175.7224,100
2024-06-07 18:55:00,175.8,175.88,175.75,175.88,2381
2024-06-07 19:00:00,175.83,175.88,175.75,175.8787,714
2024-06-07 19:05:00,175.86,176.0,175.86,175.98,3750
2024-06-07 19:10:00,176.0,176.0,176.0,176.0,1156
2024-06-07 19:15:00,176.01,176.01,175.96,175.96,713
2024-06-07 19:20:00,176.0,176.01,176.0,176.0,1201
2024-06-07 19:25:00,175.95,175.95,175.85,175.85,450
2024-06-07 19:30:00,175.8,175.8,175.8,175.8,200
2024-06-07 19:35:00,175.8,175.8,175.75,175.76,1083
2024-06-07 19:40:00,175.76,175.76,175.75,175.76,1000
2024-06-07 19:45:00,175.75,175.76,175.75,175.76,450
2024-06-07 19:50:00,175.75,175.82,175.75,175.75,1189
2024-06-10 04:05:00,175.75,175.75,175.75,175.75,254
2024-06-10 05:05:00,175.78,175.78,175.78,175.78,170
2024-06-10 05:20:00,175.62,175.62,175.62,175.62,200
2024-06-10 05:25:00,175.6,175.6,175.6,175.6,113
2024-06-10 06:00:00,175.75,175.75,175.75,175.75,100
2024-06-10 06:10:00,175.86,175.86,175.72,175.72,2058
2024-06-10 06:15:00,175.74,175.74,175.74,175.74,500
2024-06-10 06:30:00,175.88,175.88,175.88,175.88,113
2024-06-10 06:40:00,175.88,175.9,175.88,175.9,319
2024-06-10 06:45:00,175.96,175.96,175.96,175.96,100
2024-06-10 06:50:00,176.0,176.0,176.0,176.0,187
2024-06-10 06:55:00,175.9,175.9,175.9,175.9,1500
2024-06-10 07:00:00,175.86,175.9,175.86,175.9,208
2024-06-10 07:05:00,175.97,175.97,175.97,175.97,1622
2024-06-10 07:25:00,176.0,176.0,175.97,175.97,200
2024-06-10 07:30:00,176.0,176.0,176.0,176.0,2926
2024-06-10 07:35:00,176.08,176.08,176.08,176.08,500
2024-06-10 07:55:00,175.95,175.95,175.95,175.95,100
2024-06-10 08:00:00,175.87,175.94,175.74,175.75,1831
2024-06-10 08:05:00,175.77,176.0,175.77,176.0,300
2024-06-10 08:15:00,175.9,175.9,175.88,175.88,252
2024-06-10 08:20:00,175.88,175.88,175.78,175.79,1795
2024-06-10 08:25:00,175.82,175.82,175.82,175.82,540
2024-06-10 08:30:00,175.8,175.8397,175.79,175.79,1680
2024-06-10 08:35:00,175.79,175.79,175.75,175.75,600
2024-06-10 08:40:00,175.8499,175.8499,175.8498,175.8498,300
2024-06-10 08:45:00,175.86,175.87,175.86,175.87,4116
2024-06-10 08:50:00,175.87,175.91,175.87,175.91,28421
2024-06-10 08:55:00,175.75,175.75,175.67,175.67,838
2024-06-10 09:10:00,175.85,175.85,175.85,175.85,316
2024-06-10 09:20:00,175.76,175.76,175.7,175.7,200
2024-06-10 09:25:00,175.73,176.37,175.23,176.37,13037
2024-06-10 09:30:00,176.45,176.8,174.58,175.1,575898
2024-06-10 09:35:00,175.0803,175.68,174.86,175.05,214565
2024-06-10 09:40:00,175.0448,175.0802,174.3827,174.42,247148
2024-06-10 09:45:00,174.41,174.79,174.38,174.57,154309
2024-06-10 09:50:00,174.57,174.93,174.46,174.93,187725
2024-06-10 09:55:00,174.94,175.0099,174.42,174.43,155845
2024-06-10 10:00:00,174.44,174.73,174.38,174.415,152808
2024-06-10 10:05:00,174.42,174.84,174.41,174.84,145834
2024-06-10 10:10:00,174.84,175.06,174.74,175.02,120909
2024-06-10 10:15:00,175.02,175.02,174.58,174.63,96280
2024-06-10 10:20:00,174.649,174.91,174.649,174.91,76106
2024-06-10 10:25:00,174.92,175.11,174.815,174.98,114685
2024-06-10 10:30:00,174.96,175.1521,174.64,174.64,86142
2024-06-10 10:35:00,174.65,175.07,174.65,174.79,75722
2024-06-10 10:40:00,174.785,174.95,174.71,174.905,86051
2024-06-10 10:45:00,174.9,175.03,174.845,174.955,100896
2024-06-10 10:50:00,174.95,175.2,174.9,175.0716,91052
2024-06-10 10:55:00,175.0761,175.3,175.02,175.215,81429
2024-06-10 11:00:00,175.215,175.24,174.99,175.0,67209
2024-06-10 11:05:00,175.0,175.2062,174.96,175.165,52298
2024-06-10 11:10:00,175.16,175.2,175.015,175.1,48729
2024-06-10 11:15:00,175.1,175.17,174.93,174.93,68255
2024-06-10 11:20:00,174.95,175.035,174.94,174.99,63136
2024-06-10 11:25:00,175.01,175.09,174.93,174.93,68686
2024-06-10 11:30:00,174.95,175.0,174.775,174.79,51264
2024-06-10 11:35:00,174.8,175.02,174.73,175.02,59441
2024-06-10 11:40:00,175.03,175.29,174.965,175.19,88225
2024-06-10 11:45:00,175.2,175.22,175.03,175.09,49033
2024-06-10 11:50:00,175.08,175.28,175.08,175.28,46390
2024-06-10 11:55:00,175.29,175.465,175.29,175.4,54367
2024-06-10 12:00:00,175.39,175.52,175.36,175.5,47107
2024-06-10 12:05:00,175.5,175.53,175.29,175.335,45859
2024-06-10 12:10:00,175.34,175.5,175.31,175.485,56531
2024-06-10 12:15:00,175.475,175.51,175.4,175.465,47532
2024-06-10 12:20:00,175.46,175.46,175.22,175.28,58638
2024-06-10 12:25:00,175.27,175.345,175.14,175.345,58912
2024-06-10 12:30:00,175.345,175.5,175.33,175.495,71276
2024-06-10 12:35:00,175.5,175.5,175.27,175.32,75241
2024-06-10 12:40:00,175.33,175.56,175.33,175.51,51877
2024-06-10 12:45:00,175.5,175.5,175.36,175.46,39200
2024-06-10 12:50:00,175.455,175.61,175.39,175.41,49132
2024-06-10 12:55:00,175.41,175.505,175.37,175.43,54826
2024-06-10 13:00:00,175.435,175.455,175.25,175.42,106122
2024-06-10 13:05:00,175.43,175.43,175.2918,175.36,48457
2024-06-10 13:10:00,175.365,175.4293,175.31,175.3801,46607
2024-06-10 13:15:00,175.38,175.38,175.1401,175.216,54813
2024-06-10 13:20:00,175.2195,175.2195,175.055,175.07,47605
2024-06-10 13:25:00,175.08,175.11,175.0,175.07,35358
2024-06-10 13:30:00,175.06,175.08,174.92,174.93,48484
2024-06-10 13:35:00,174.935,175.195,174.9302,175.195,44371
2024-06-10 13:40:00,175.2,175.385,175.18,175.33,55945
2024-06-10 13:45:00,175.33,175.64,175.32,175.63,76595
2024-06-10 13:50:00,175.65,175.65,175.43,175.515,59584
2024-06-10 13:55:00,175.515,175.635,175.505,175.57,41543
2024-06-10 14:00:00,175.58,175.58,175.32,175.33,48414
2024-06-10 14:05:00,175.32,175.5549,175.29,175.345,87610
2024-06-10 14:10:00,175.34,175.52,175.29,175.43,72442
2024-06-10 14:15:00,175.415,175.72,175.405,175.652,85708
2024-06-10 14:20:00,175.64,175.85,175.605,175.84,66512
2024-06-10 14:25:00,175.85,175.985,175.81,175.88,65701
2024-06-10 14:30:00,175.88,176.035,175.66,176.01,70767
2024-06-10 14:35:00,176.02,177.14,175.52,177.12,492950
2024-06-10 14:40:00,177.14,178.47,176.89,176.99,708967
2024-06-10 14:45:00,176.985,177.2,176.67,176.94,203439
2024-06-10 14:50:00,176.95,177.19,176.87,177.06,127044
2024-06-10 14:55:00,177.03,177.04,176.67,176.69,99368
2024-06-10 15:00:00,176.67,176.9705,176.62,176.76,77722
2024-06-10 15:05:00,176.75,176.9,176.45,176.48,67755
2024-06-10 15:10:00,176.48,176.6,176.36,176.58,61385
2024-06-10 15:15:00,176.6,176.6782,176.4,176.415,61198
2024-06-10 15:20:00,176.41,176.6,176.3539,176.3702,60677
2024-06-10 15:25:00,176.37,176.5299,176.345,176.52,50983
2024-06-10 15:30:00,176.52,176.53,176.37,176.38,76068
2024-06-10 15:35:00,176.38,176.445,176.21,176.3432,61258
2024-06-10 15:40:00,176.35,176.63,176.34,176.51,107086      x
2024-06-10 15:45:00,176.51,176.7221,176.49,176.63,112562
2024-06-10 15:50:00,176.62,176.86,176.52,176.635,194031
2024-06-10 15:55:00,176.63,176.75,176.365,176.75,680651
2024-06-10 16:00:00,176.74,176.74,176.49,176.49,2145955
2024-06-10 16:05:00,176.58,176.63,176.51,176.62,20845       x5
2024-06-10 16:10:00,176.7,176.74,176.6901,176.74,500
2024-06-10 16:20:00,176.73,176.82,176.73,176.82,900
2024-06-10 16:25:00,176.78,176.78,176.78,176.78,2390
2024-06-10 16:30:00,176.74,176.74,176.63,176.68,1111        x4
2024-06-10 16:45:00,176.64,176.64,176.64,176.64,200
2024-06-10 16:50:00,176.75,176.75,176.7,176.7,216
2024-06-10 17:00:00,176.6537,176.6537,176.6537,176.6537,150 x3
2024-06-10 17:20:00,176.79,176.79,176.79,176.79,100
2024-06-10 17:30:00,176.8,177.03,176.76,176.76,5501
2024-06-10 17:40:00,177.1,177.1,177.1,177.1,100             x3
2024-06-10 17:45:00,176.6915,176.6915,176.69,176.69,572
2024-06-10 17:50:00,176.6925,176.6925,176.6925,176.6925,200
2024-06-10 18:10:00,176.79,176.85,176.79,176.85,400
2024-06-10 18:15:00,176.75,176.75,176.75,176.75,300
2024-06-10 18:20:00,176.75,176.75,176.68,176.68,699
2024-06-10 18:45:00,176.79,177.04,176.67,177.04,1637
2024-06-10 18:50:00,177.09,177.29,177.05,177.29,1070
2024-06-10 18:55:00,177.29,177.3,177.29,177.3,200
2024-06-10 19:00:00,177.33,177.33,177.33,177.33,100
2024-06-10 19:05:00,177.14,177.14,177.08,177.14,700
2024-06-10 19:10:00,177.29,177.29,177.29,177.29,726
2024-06-10 19:15:00,177.27,177.27,177.27,177.27,213
2024-06-10 19:20:00,177.14,177.14,177.09,177.09,720
2024-06-10 19:25:00,177.08,177.08,177.06,177.06,200
2024-06-10 19:30:00,177.0,177.0,177.0,177.0,100
2024-06-10 19:35:00,176.85,176.85,176.68,176.68,600
2024-06-10 19:55:00,176.92,176.92,176.87,176.87,215
